Time,TimeSec,Name,Nationality,Date,Event/Place,Source,Notes
2:55:18.4,10518.4,Johnny Hayes, United States,"July 24, 1908","London, United Kingdom",IAA [49,"Time was officially recorded as 2:55:18 2/5 [50 ItalianDorando Pietrifinished in 2:54:46.4, but was disqualified for receiving assistance from race officials near the finish [51 Note [52"
2:52:45.4,10365.4,Robert Fowler, United States,"January 1, 1909",Yonkers [nb 5 United States,IAA [49,Note [52
2:46:52.8,10012.8,James Clark, United States,"February 12, 1909","New York City, United States",IAA [49,Note [52
2:46:04.6,9964.6,Albert Raines, United States,"May 8, 1909","New York City, United States",IAA [49,Note [52
2:42:31.0,9751,Henry Barrett, United Kingdom,"May 26, 190 [nb 6","Polytechnic Marathon, London, United Kingdom",IAA [49,Note [52
2:40:34.2,9634.2,Thure Johansson, Sweden,"August 31, 1909","Stockholm, Sweden",IAA [49,Note [52
2:38:16.2,9496.2,Harry Green, United Kingdom,"May 12, 1913",Polytechnic Marathon,IAA [49,Note [57
2:36:06.6,9366.6,Alexis Ahlgren, Sweden,"May 31, 1913",Polytechnic Marathon,IAA [49,Report in The Timesclaiming world record [58 Note [57
2:38:00.8,9480.8,Umberto Blasi, Italy,"November 29, 1914","Legnano, Italy",ARR [10,
2:32:35.8,9155.8,Hannes Kolehmainen, Finland,"August 22, 1920","Antwerp, Belgium",IAAF [49 ARR [10,"The course distance was officially reported to be 42,750 meters/26.56 miles [59 however, the Association of Road Racing Statisticians estimated the course to be 40 km [27"
2:29:01.8,8941.8,Albert Michelsen, United States,"October 12, 1925","Port Chester, United States",IAA [49,Note [60
2:30:57.6,9057.6,Harry Payne, United Kingdom,"July 5, 1929",London,ARR [10,
2:26:14,8774,Sohn Kee-chung,Korea,"March 21, 1935","Tokyo, Japan",ARR [10,Competed for Japan as Kitei Son because of Japan's occupation of the Korean Peninsula
2:27:49.0,8869,Fusashige Suzuki, Japan,"March 31, 1935","Tokyo, Japan",IAA [49,"According to the Association of Road Racing Statisticians, Suzuki's 2:27:49 performance occurred in Tokyo on March 21, 1935, during a race in which he finished second to Sohn Kee-chung (sometimes referred to as Kee-Jung Sohn or Son Kitei) who ran a 2:26:14 [61"
2:26:44.0,8804,Yasuo Ikenaka, Japan,"April 3, 1935","Tokyo, Japan",IAA [49,Note [62
2:26:42,8802,Sohn Kee-chung, Korea,"November 3, 1935","Tokyo, Japan",IAA [49,Note [62
2:25:39,8739,Suh Yun-bok, Korea,"April 19, 1947",Boston Marathon,IAA [49,Disputed (short course) [63 Disputed (point-to-point) [64 Note [65
2:20:42.2,8442.2,Jim Peters, United Kingdom,"June 14, 1952",Polytechnic Marathon,IAAF [49 ARR [10,MarathonGuide.comstates the course was slightly long [66 Report in The Timesclaiming world record [67
2:18:40.4,8320.4,Jim Peters, United Kingdom,"June 13, 1953",Polytechnic Marathon,IAAF [49 ARR [10,Report in The Timesclaiming world record [67
2:18:34.8,8314.8,Jim Peters, United Kingdom,"October 4, 1953",Turku Marathon,IAAF [49 ARR [10,
2:17:39.4,8259.4,Jim Peters, United Kingdom,"June 26, 1954",Polytechnic Marathon,IAA [49,Point-to-point course [citation needed Report in The Timesclaiming world record [68
2:18:04.8,8284.8,Paavo Kotila, Finland,"August 12, 1956","Pieksämäki, Finland",ARR [10,
2:15:17.0,8117,Sergei Popov, Soviet Union,"August 24, 1958","Stockholm, Sweden",IAAF [49 ARR [10,The ARRS notes Popov's extended time as 2:15:17. [10
2:15:16.2,8116.2,Abebe Bikila, Ethiopia,"September 10, 1960","Rome, Italy",IAAF [49 ARR [10,
2:15:15.8,8115.8,Toru Terasawa, Japan,"February 17, 1963",Beppu-Ōita Marathon,IAAF [49 ARR [10,
2:14:28,8068,Leonard Edelen, United States,"June 15, 1963",Polytechnic Marathon,IAA [49,Point-to-point course [citation needed Report in The Timesclaiming world record and stating that the course may have been long [69
2:14:43,8083,Brian Kilby, United Kingdom,"July 6, 1963","Port Talbot, Wales",ARR [10,
2:13:55,8035,Basil Heatley, United Kingdom,"June 13, 1964",Polytechnic Marathon,IAA [49,Point-to-point course [citation needed Report in The Timesclaiming world record [70
2:12:11.2,7931.2,Abebe Bikila, Ethiopia,"October 21, 1964","Tokyo, Japan",IAAF [49 ARR [10,
2:12:00,7920,Morio Shigematsu, Japan,"June 12, 1965",Polytechnic Marathon,IAA [49,Point-to-point course [citation needed Report in The Timesclaiming world record [71
2:09:36.4,7776.4,Derek Clayton, Australia,"December 3, 1967",Fukuoka Marathon,IAAF [49 ARR [10,
2:08:33.6,7713.6,Derek Clayton, Australia,"May 30, 1969","Antwerp, Belgium",IAA [49,Disputed (short course) [72
2:09:28.8,7768.8,Ron Hill, United Kingdom,"July 23, 1970","Edinburgh, Scotland",ARR [10,
2:09:12,7752,Ian Thompson, United Kingdom,"January 31, 1974","Christchurch, New Zealand",ARR [10,
2:09:05.6,7745.6,Shigeru So, Japan,"February 5, 1978",Beppu-Ōita Marathon,ARR [10,
2:09:01,7741,Gerard Nijboer, Netherlands,"April 26, 1980",Amsterdam Marathon,ARR [10,
2:08:18,7698,Robert De Castella, Australia,"December 6, 1981",Fukuoka Marathon,IAAF [49 ARR [10,
2:08:05,7685,Steve Jones, United Kingdom,"October 21, 1984",Chicago Marathon,IAAF [49 ARR [10,
2:07:12,7632,Carlos Lopes, Portugal,"April 20, 1985",Rotterdam Marathon,IAAF [49 ARR [10,
2:06:50,7610,Belayneh Dinsamo, Ethiopia,"April 17, 1988",Rotterdam Marathon,IAAF [49 ARR [10,
2:06:05,7565,Ronaldo da Costa, Brazil,"September 20, 1998",Berlin Marathon,IAAF [49 ARR [10,
2:05:42,7542,Khalid Khannouchi, Morocco,"October 24, 1999",Chicago Marathon,IAAF [49 ARR [10,
2:05:38,7538,Khalid Khannouchi, United States,"April 14, 2002",London Marathon,IAAF [49 ARR [10,"First ""World's Best"" recognized by the International Association of Athletics Federations [73 The ARRS notes Khannouchi's extended time as 2:05:37. [10"
2:04:55,7495,Paul Tergat, Kenya,"September 28, 2003",Berlin Marathon,IAAF [49 ARR [10,First world record for the men's marathon ratified by the International Association of Athletics Federations [74
2:04:26,7466,Haile Gebrselassie, Ethiopia,"September 30, 2007",Berlin Marathon,IAAF [49 ARR [10,
2:03:59,7439,Haile Gebrselassie, Ethiopia,"September 28, 2008",Berlin Marathon,IAAF [49 ARR [10,The ARRS notes Gebrselassie's extended time as 2:03:58. [10
2:03:38,7418,Patrick Makau, Kenya,"September 25, 2011",Berlin Marathon,IAAF [75 IAA [76,
2:03:23,7403,Wilson Kipsang, Kenya,"September 29, 2013",Berlin Marathon,IAA [77 IAA [78,
2:02:57,7377,Dennis Kimetto, Kenya,"September 28, 2014",Berlin Marathon,IAA [79 IAA [80,
2:01:39,7299,Eliud Kipchoge, Kenya,"September 16, 2018",Berlin Marathon,BB [81,Yet to be ratified by the IAAF